"year","state","total_votes","dem","rep","other"
1976,"AK",123574,0.356531309175069,0.579045753961189,0.0549063718905271
1976,"AL",1182850,0.557272688844739,0.426148708627468,0.0106801369573488
1976,"AR",767535,0.649617281296618,0.349043366100569,0.0013393526028129
1976,"AZ",742719,0.397999781882515,0.563661357794805,0.0124192325765195
1976,"CA",7803770,0.479548218361125,0.497483139559469,0.0229686420794052
1976,"CO",1081440,0.426099459979287,0.540277777777778,0.00686861961828673
1976,"CT",1386355,0.467337009640388,0.518814445073592,0.0138485452860198
1976,"DC",168830,0.816312266777232,0.165095066042765,0.0168868092163715
1976,"DE",235642,0.519690887023536,0.465876202035291,0.0139958071990562
1976,"FL",3150631,0.519261062307836,0.46642434483759,0.00676848542403093
1976,"GA",1463152,0.669382948593174,0.330617051406826,NA
1976,"HI",291301,0.505919993408879,0.480612836893797,0.0134671696973234
1976,"IA",1279303,0.484584965406944,0.494694376547229,0.00504258959761683
1976,"ID",340932,0.371185456337334,0.59880269379231,0.0300118498703554
1976,"IL",4721282,0.481075902689142,0.50076843535294,0.00537184603673324
1976,"IN",2220362,0.457003857929473,0.533227464710709,0.0097686773598179
1976,"KS",957845,0.449363936753859,0.524878242304339,0.0105277993829899
1976,"KY",1167142,0.527542492687265,0.455687482757025,0.0109121255168608
1976,"LA",1277383,0.51774996222746,0.459882431502533,0.0172869061197777
1976,"MA",2547558,0.561115782251081,0.404417092760989,0.0087024515241655
1976,"MD",1432273,0.530354199234364,0.469645800765636,NA
1976,"ME",482968,0.480940766261947,0.489307780225605,NA
1976,"MI",3651590,0.464650741183977,0.518607510700818,0.00362280540805512
1976,"MN",1949931,0.548963014588721,0.420217433334821,0.0124435172321482
1976,"MO",1953600,0.511049856674857,0.47473536036036,0.00191492628992629
1976,"MS",768390,0.496270123244706,0.477421621832663,0.0210062598420073
1976,"MT",328734,0.454041869718374,0.528399861286025,0.0175582689956013
1976,"NC",1677906,0.552691867124857,0.442194020404004,0.00511411247113962
1976,"ND",297308,0.457700431875362,0.516918481843745,0.0152400877204784
1976,"NE",606749,0.384496719401268,0.592038882635159,0.00800001318502379
1976,"NH",339627,0.434726921004514,0.547468251935211,0.00574748179620584
1976,"NJ",3014472,0.479239150338766,0.500813409446165,0.00891034980586982
1976,"NM",416590,0.482844043303968,0.507498979812285,0.00915048368899878
1976,"NV",201876,0.458098040381224,0.501659434504349,0.0402425251144267
1976,"NY",6668262,0.486508328556976,0.423785538120728,0.089706133322296
1976,"OH",4110456,0.488986866663942,0.486716315659382,0.0101064212826995
1976,"OK",1092251,0.48747220190231,0.499617761851443,NA
1976,"OR",1029876,0.476180627570698,0.477843934609604,0.00100497535625648
1976,"PA",4620787,0.503956793507253,0.477322153131058,0.00777400040296166
1976,"RI",410584,0.554420045593593,0.441441946106034,0.00413800830037215
1976,"SC",802583,0.561695176698236,0.431293710432441,0.00616260249718721
1976,"SD",300678,0.48912125263571,0.503877902606775,0.00700084475751468
1976,"TN",1476346,0.559407483069687,0.429417629742621,0.00733025997970665
1976,"TX",4071884,0.511389568072175,0.479704235189411,0.00323314711322818
1976,"UT",541218,0.336481787375882,0.624347305521989,0.0319520045526941
1976,"VA",1697094,0.479582156321335,0.492933214070641,0.0274846296080241
1976,"VT",183902,0.423040532457505,0.545872258050483,0.00933105675849094
1976,"WA",1555534,0.461142604404661,0.49997749968821,0.0151028521395225
1976,"WI",2101336,0.495033635744117,0.47826097301907,0.0100764466034942
1976,"WV",750590,0.580695186453323,0.419304813546677,NA
1976,"WY",156343,0.398092655251594,0.593035825076914,NA
1980,"AK",158445,0.264079017955758,0.543481965350753,0.0704029789516867
1980,"AL",1341929,0.474488590678046,0.487501201628402,0.026786812118972
1980,"AR",837582,0.475226306200468,0.481342722264805,0.0311097898474418
1980,"AZ",873945,0.282446835899284,0.606088483829074,0.0899713368690249
1980,"CA",8582938,0.359194369107641,0.526975028830454,0.0965416504232001
1980,"CO",1184450,0.31070032504538,0.550689349487104,0.115879100004221
1980,"CT",1406285,0.385222056695478,0.481559570072923,0.126529828590933
1980,"DC",173889,0.748931789819943,0.134068284940393,0.106682998924601
1980,"DE",235668,0.44874144983621,0.472070879372677,0.0708114805573943
1980,"FL",3686927,0.385002198307696,0.555191627065033,0.0514498930952525
1980,"GA",1596805,0.557961053478665,0.409673065903476,0.0225794633659088
1980,"HI",303287,0.448021181257357,0.429006188857419,0.112194060411425
1980,"IA",1317661,0.386041629827399,0.513050018176147,0.0904413198842494
1980,"ID",437431,0.251907157928908,0.664559667696162,0.0642729939121827
1980,"IL",4749721,0.417164081848176,0.496460528944753,0.0780500580981493
1980,"IN",2242033,0.376531924373995,0.560052416712867,0.0546615504767325
1980,"KS",979795,0.33287575462214,0.578500604718334,0.073017314846473
1980,"KY",1295627,0.476539158260827,0.490321674370787,0.0288701918067468
1980,"LA",1548591,0.457482317797275,0.5119834740096,0.0252132422311637
1980,"MA",2524090,0.417497791283195,0.419014773641193,0.153849506158655
1980,"MD",1540496,0.471381295374996,0.441809650917627,0.0775964364724089
1980,"ME",523011,0.422503541990513,0.456055417572479,0.111492874910853
1980,"MI",3909725,0.424974135009496,0.489861818925884,0.0742801603693354
1980,"MN",2051916,0.465015624421273,0.42558662245433,0.0938639788373403
1980,"MO",2099824,0.443457165933907,0.511557635306578,0.0378293609369166
1980,"MS",891750,0.481391645640594,0.494633024950939,0.0187025511634427
1980,"MT",363952,0.324306501956302,0.568245263111619,0.0804529168681584
1980,"NC",1855833,0.471828553539031,0.493049751782623,0.0299073246353524
1980,"ND",301116,0.262985029025359,0.643257083648826,0.0811481289602678
1980,"NE",639533,0.260227384669751,0.655500185291455,0.070135552035626
1980,"NH",383990,0.283507383004766,0.577371806557462,0.13356858251517
1980,"NJ",2975684,0.385579920448542,0.519731597844395,0.087170882392082
1980,"NM",456237,0.367848289375916,0.549668264520414,0.07010829897619
1980,"NV",243692,0.273566633291204,0.636118543078969,0.0724315939792853
1980,"NY",6201959,0.439920999155267,0.425301102441986,0.126117409031566
1980,"OH",4283603,0.409098135378092,0.515114262456161,0.0643346267149407
1980,"OK",1149708,0.349676613540134,0.604997094914535,0.0332988898050635
1980,"OR",1181516,0.386698106500462,0.483314656763006,0.106668889799207
1980,"PA",4561501,0.424759306202059,0.495861340378967,0.0720872361970325
1980,"RI",415967,0.47682147862691,0.372128077467684,0.145141321306738
1980,"SC",888258,0.482089663138413,0.49453762307798,0.0179609978182015
1980,"SD",327703,0.31691806300217,0.605252316884496,0.066160517297675
1980,"TN",1617616,0.484077185191047,0.486988877459174,0.0241188267178366
1980,"TX",4541636,0.414200301389191,0.552819512616159,0.0245755053905685
1980,"UT",604152,0.20568664839312,0.727775460480144,0.054693189793297
1980,"VA",1866032,0.40308740686119,0.530327990088059,0.059713874145781
1980,"VT",213299,0.384211834092049,0.443640148336373,0.16130408487616
1980,"WA",1742394,0.373160720250414,0.496583436352513,0.113489830658278
1980,"WI",2273221,0.43180315508259,0.478987744702341,0.0758043322668583
1980,"WV",737715,0.498108348074799,0.453028608609016,0.0429583240140163
1980,"WY",176713,0.27970211586018,0.626439480966313,0.0683141591167599
1984,"AK",207605,0.298677777510176,0.666539823221984,0.0347823992678404
1984,"AL",1441713,0.382807812650645,0.605424935476062,0.0117672518732924
1984,"AR",884406,0.382907850014586,0.604670253254727,0.012421896730687
1984,"AZ",1025897,0.325426431698309,0.664214828584156,0.010358739717535
1984,"CA",9505041,0.412677756992316,0.575169428516931,0.0121528144907529
1984,"CO",1295380,0.351228983001127,0.634421559696769,0.0143494573021044
1984,"CT",1466900,0.388299815938373,0.607319517349513,0.00438066671211398
1984,"DC",211288,0.853848775131574,0.137296013024876,0.00885521184355004
1984,"DE",254572,0.399321213644863,0.597826940904734,0.00285184545040303
1984,"FL",4180051,0.346602469682786,0.653185810412361,0.000211719904852836
1984,"GA",1776103,0.397853052441215,0.601722985660178,0.000423961898606106
1984,"HI",335846,0.438159156279962,0.550996587721753,0.0108442559982849
1984,"IA",1319805,0.458870818037513,0.532721121680854,0.00840806028163251
1984,"ID",411144,0.263922129472885,0.723646702858366,0.0124311676687487
1984,"IL",4819088,0.432965532067478,0.561745915409721,0.00528855252280099
1984,"IN",2233069,0.37682713789856,0.616743145867862,0.00642971623357809
1984,"KS",1021991,0.325980365776215,0.66272207876586,0.0112975554579248
1984,"KY",1369345,0.394012465813948,0.600069376234623,0.00591815795142933
1984,"LA",1706822,0.381753926302801,0.607737069243307,0.0105090044538915
1984,"MA",2559383,0.484337826734021,0.512207825089094,0.00345434817688482
1984,"MD",1675873,0.470163908601666,0.525050525905006,0.00478556549332796
1984,"ME",553144,0.387810407416514,0.608340685246518,0.00384890733696831
1984,"MI",3801658,0.402360759437067,0.592260271702505,0.00537896886042879
1984,"MN",2084449,0.497188465632884,0.495384151878986,0.00742738248812996
1984,"MO",2122771,0.39975249332123,0.60024750667877,NA
1984,"MS",941104,0.374232815926826,0.618823211887315,0.00694397218585831
1984,"MT",384377,0.381765818454278,0.604744820839957,0.0134893607057654
1984,"NC",2175361,0.378919636786722,0.618968989514844,0.00211137369843442
1984,"ND",308971,0.337989649514032,0.648397422411812,0.0136129280741558
1984,"NE",652090,0.288098268643899,0.705506908555568,0.00639482280053367
1984,"NH",388904,0.309451689877193,0.686673317836793,0.00387499228601403
1984,"NJ",3217862,0.391975479371086,0.600905197301811,0.00711932332710352
1984,"NM",514370,0.392264323347007,0.597042984621965,0.0106926920310282
1984,"NV",282717,0.324193451401932,0.667699501621763,0.00810704697630493
1984,"NY",6806810,0.440923868890126,0.49605013214707,0.0630259989628034
1984,"OH",4563235,0.400031994845762,0.586986863486101,0.0129811416681367
1984,"OK",1255676,0.306671466206251,0.68610851843947,0.00722001535427929
1984,"OR",1226527,0.437396812300096,0.559058218856984,0.00354496884291989
1984,"PA",4844903,0.459891766666949,0.533410679223093,0.00669755410995844
1984,"RI",410489,0.480173646553257,0.516652090555411,0.00317426289133205
1984,"SC",968529,0.355651715126754,0.635540081918043,0.0088082029552032
1984,"SD",317867,0.365287997810405,0.630033945014739,0.00467805717485615
1984,"TN",1711993,0.415722494192441,0.578397224755008,0.00588028105255103
1984,"TX",5397571,0.361139482926672,0.636106129961051,0.00275438711227699
1984,"UT",629656,0.246752194849251,0.745017914543814,0.00822989060693458
1984,"VA",2146635,0.370929384827882,0.622871610683698,0.00619900448842025
1984,"VT",234561,0.408124112704158,0.579230988953833,0.0126448983420091
1984,"WA",1874910,0.425808172125595,0.560917590711021,0.0132742371633838
1984,"WI",2211689,0.450217006098054,0.541931528347792,0.00785146555415341
1984,"WV",735742,0.445978345670085,0.551121181066189,0.0029004732637256
1984,"WY",188968,0.282428771008848,0.705098217687651,0.0124730113035011
1988,"AK",200116,0.362709628415519,0.595909372563913,0.00919466709308601
1988,"AL",1378476,0.398632983091472,0.591650489381027,0.00321224308584263
1988,"AR",827738,0.421917321664585,0.563678361993771,0.0104211719167176
1988,"AZ",1171873,0.387438741228785,0.599502676484568,0.00141824242046706
1988,"CA",9887065,0.475594425646033,0.511265678945167,0.00596729160777238
1988,"CO",1372394,0.452824043241227,0.530588883367313,0.00520477355628194
1988,"CT",1443394,0.468745193620037,0.519775612202905,0.0017257935116815
1988,"DC",192877,0.826469719043743,0.143044530970515,0.0189239774571359
1988,"DE",249891,0.434777563017476,0.558799636641576,0.00177277292899704
1988,"FL",4302313,0.385072169319155,0.60871559089262,0.00154684236130658
1988,"GA",1809672,0.394984284444916,0.597528723437175,0.00281763767135702
1988,"HI",354461,0.542694400794446,0.447510445436875,0.00415560527110176
1988,"IA",1225614,0.547119239825916,0.44496472788333,0.00571387076192015
1988,"ID",408968,0.360106414193776,0.620784511257604,0.00611783807046028
1988,"IL",4559120,0.486045552650512,0.506882687887136,0.00379393391707172
1988,"IN",2168621,0.396861876741026,0.598427756625063,0.0047103666339116
1988,"KS",993044,0.425596448898538,0.557929960807376,0.0164735902940857
1988,"KY",1322517,0.438835946910323,0.55521479118983,0.00434777019879518
1988,"LA",1628202,0.440645571004089,0.54274715299453,0.0140799483110818
1988,"MA",2632801,0.532290514930676,0.453750587302269,0.00474779521885627
1988,"MD",1714358,0.481990342740548,0.511075866300971,0.0029836241905133
1988,"ME",555035,0.438835388759267,0.553354292972515,0.00294576017728612
1988,"MI",3669163,0.456720783459334,0.535676937764825,0.00260495377283593
1988,"MN",2096790,0.529128334263326,0.458957263245246,0.00414967641013168
1988,"MO",2093228,0.478504491627286,0.51831573053676,0.0031797778359548
1988,"MS",931527,0.390671445916221,0.59889836794854,0.00685648403105868
1988,"MT",365674,0.46198526556441,0.520715172530724,0.0034976509131084
1988,"NC",2134370,0.417063114642728,0.57968299779326,0.00266214386446586
1988,"ND",297261,0.429720010361265,0.560312318131205,0.00437662525524707
1988,"NE",661465,0.391910380745769,0.601628204062195,0.00263052466872775
1988,"NH",450525,0.36334498640475,0.624908717607236,0.00175350979412907
1988,"NJ",3099553,0.425981423773041,0.562401094609449,0.00704488679496689
1988,"NM",521387,0.468935742548241,0.518503530007461,0.00526288534236565
1988,"NV",343133,0.386841253974406,0.600466874360671,0.00243345874631703
1988,"NY",6485683,0.501949756101246,0.437643036207598,0.0580333636411154
1988,"OH",4393585,0.441468413607567,0.550017582452598,0.00571993030748239
1988,"OK",1171036,0.412816514607578,0.579287912583388,0.00254902496592761
1988,"OR",1201694,0.512781123979982,0.466113669536504,0.0087801054178518
1988,"PA",4536251,0.483867405044386,0.507045796187204,0.00220688846362338
1988,"RI",404622,0.556378545902101,0.439326087063976,0.00180415301194695
1988,"SC",986009,0.375811985488976,0.615048138505835,0.00413485069608898
1988,"SD",312991,0.465061295692208,0.528497624532335,0.0064410797754568
1988,"TN",1636250,0.415458517952636,0.578904812834225,0.00546249045072574
1988,"TX",5427410,0.433493692203095,0.559535579585843,0.00132807361153847
1988,"UT",647008,0.320464352836441,0.662189648350561,0.00547288441564865
1988,"VA",2191609,0.392314048719457,0.597351991162657,0.0065303619395613
1988,"VT",243328,0.475798099684377,0.510960514203051,0.00866731325618096
1988,"WA",1865253,0.500476879007834,0.484564292350689,0.00502451946197111
1988,"WI",2191608,0.514140302462849,0.477959105825494,0.00790059171165646
1988,"WV",653311,0.521981108537894,0.474605509474048,0.00341338198805776
1988,"WY",176551,0.38013378570498,0.605303849879072,0.00308692672372289
1992,"AK",258506,0.30287111324302,0.394574980851508,0.295807447409344
1992,"AL",1688060,0.408800635048517,0.476454035993981,0.114317026645972
1992,"AR",950653,0.53207952849252,0.3548339930553,0.11308647845218
1992,"AZ",1486975,0.365204525967148,0.384731417811328,0.244583802686663
1992,"CA",11131721,0.460065878402809,0.326146693759213,0.213394945848894
1992,"CO",1569180,0.401280286519074,0.358690526262124,0.239854573726405
1992,"CT",1616156,0.42218572959541,0.357832412217632,0.219981858186957
1992,"DC",227572,0.84640904856485,0.0909514351501942,0.0596690278241611
1992,"DE",289620,0.435239279055314,0.353266349009046,0.21149437193564
1992,"FL",5313392,0.389901215645298,0.409024969360439,0.201029022515184
1992,"GA",2321133,0.434686853359975,0.428778531863534,0.136470852811967
1992,"HI",372842,0.480927577901631,0.366970459336663,0.148207551724323
1992,"IA",1354607,0.432858386233055,0.372721387088654,0.193349805515548
1992,"ID",482114,0.284192120535807,0.420325898024119,0.27288566604579
1992,"IL",5050157,0.485796778199173,0.343374671322099,0.169846402795002
1992,"IN",2305871,0.36793905643464,0.429067801277695,0.202289286781437
1992,"KS",1157236,0.337384941360276,0.388815245982669,0.273645133749728
1992,"KY",1492900,0.445511420724764,0.413408801661196,0.141048295264251
1992,"LA",1790017,0.455845391412484,0.409708958071348,0.124085413713948
1992,"MA",2773664,0.475414109279278,0.290243879575897,0.234342011144825
1992,"MD",1984580,0.498126051859839,0.356294026947767,0.145579921192393
1992,"ME",679499,0.3876679730213,0.303906260347697,0.308425766631003
1992,"MI",4274673,0.437736874843994,0.363756479150569,0.198292828480681
1992,"MN",2347948,0.434846512784781,0.318508331530341,0.243726862775496
1992,"MO",2391270,0.440716857569409,0.339216817841565,0.220066324589026
1992,"MS",981793,0.407680641438674,0.496838946702615,0.0954804118587116
1992,"MT",410583,0.376311245229345,0.351224965475921,0.272463789294735
1992,"NC",2611850,0.426533683021613,0.434428087371021,0.139033635162816
1992,"ND",308133,0.321835051747135,0.442159716745691,0.236005231507174
1992,"NE",737546,0.294034541574356,0.465975003592996,0.239990454832648
1992,"NH",537215,0.389117950913508,0.376914270822669,0.233967778263824
1992,"NJ",3343594,0.429539591230275,0.405810334627948,0.163490244329904
1992,"NM",569986,0.458988466383385,0.373384609446548,0.167305863652791
1992,"NV",506318,0.373575499982225,0.3472679225309,0.273444752112309
1992,"NY",7079432,0.47276306912758,0.288397430754332,0.236654014050845
1992,"OH",4939967,0.401812805632102,0.383466124368847,0.214712567917964
1992,"OK",1390359,0.340247374958554,0.426457483283095,0.233295141758352
1992,"OR",1462643,0.424788550589583,0.325272127238157,0.248869341322524
1992,"PA",4959810,0.451461648732512,0.361272105181448,0.18726624608604
1992,"RI",453365,0.470479635613689,0.290276046893783,0.239244317492528
1992,"SC",1228912,0.427625411746325,0.469933567252985,0.10244102100069
1992,"SD",336254,0.371409708137301,0.406591445752318,0.221998846110381
1992,"TN",1982638,0.470847930888039,0.42433364033172,0.104737223840156
1992,"TX",6154018,0.37078458334051,0.405600211114105,0.223346763041642
1992,"UT",743998,0.246545017594133,0.433646327006255,0.281096185742435
1992,"VA",2559129,0.405860744026581,0.449573663539431,0.144384280745519
1992,"VT",289701,0.461137517647506,0.304182588254787,0.232712348248712
1992,"WA",2287565,0.434102200374634,0.31965605348919,0.243894709002804
1992,"WI",2531064,0.411315557409848,0.367772209631997,0.220912232958155
1992,"WV",683677,0.484148216189809,0.353930291643569,0.161921492166623
1992,"WY",199884,0.340997778711653,0.396965239839107,0.262036981449241
1996,"AK",241620,0.332671136495323,0.508012581739922,0.15669232679414
1996,"AL",1534349,0.431560876958241,0.501218432051639,0.0664887844942709
1996,"AR",884262,0.537364491519482,0.368008576643574,0.0946269318369442
1996,"AZ",1404405,0.465170659460768,0.442944164966659,0.0900530829782007
1996,"CA",10019469,0.510988656185273,0.382094200800462,0.106832008762141
1996,"CO",1510702,0.444264984093488,0.457964575409313,0.0977704404971993
1996,"CT",1392614,0.528315814719657,0.346908044871012,0.124772550038991
1996,"DC",185726,0.851900110916081,0.0933579574211473,0.0512529209696004
1996,"DE",270810,0.518278497839814,0.365798899597504,0.115922602562682
1996,"FL",5303154,0.480255711978193,0.423245487496686,0.0956404434040573
1996,"GA",2298899,0.458414658495219,0.470156801146984,0.0714285403577974
1996,"HI",360120,0.569288015106076,0.31640286571143,0.114309119182495
1996,"IA",1234075,0.502609646901525,0.399201021007637,0.0981893320908373
1996,"ID",491711,0.33646389850949,0.521841081448249,0.141695020042261
1996,"IL",4311391,0.543152778302873,0.368099529826917,0.0884095179490795
1996,"IN",2135431,0.415571376457493,0.471423801565117,0.112357177544018
1996,"KS",1074300,0.360847994042632,0.542907009215303,0.0952899562505818
1996,"KY",1388708,0.458421784853259,0.44882221460523,0.0922454540479352
1996,"LA",1783959,0.520099957454179,0.399440794323188,0.0804592482226329
1996,"MA",2556459,0.614720987115381,0.280879920233417,0.102590731946024
1996,"MD",1780870,0.542547743518617,0.382694974927985,0.0732765446102186
1996,"ME",605897,0.516239558868917,0.307606738439042,0.176153702692042
1996,"MI",3848844,0.516948205746972,0.384845943353381,0.0965866634241346
1996,"MN",2192492,0.511007565820081,0.349554297119442,0.137955805539997
1996,"MO",2158065,0.475395782796162,0.412413898561906,0.112190318641932
